year,month,rainfall_mm,temp_mean_C,temp_max_C,temp_min_C,humidity_pct,pressure_kPa,wind_speed_ms,month_name,date
2002,2,35.34,28.565357142857145,34.855714285714285,24.021428571428572,69.82928571428572,99.86,1.3264285714285715,February,2002-02-01
2002,3,116.11,27.679032258064513,32.66483870967742,24.06677419354839,78.54612903225807,99.78387096774195,1.280967741935484,March,2002-03-01
2002,4,221.64,26.51833333333333,30.35033333333333,23.68933333333333,87.071,99.71433333333333,1.1493333333333333,April,2002-04-01
2002,5,225.67000000000002,26.0058064516129,29.223548387096773,23.499032258064517,90.77,99.95161290322581,1.0270967741935484,May,2002-05-01
2002,6,173.32,24.853666666666665,27.907666666666668,22.537333333333333,91.025,100.18666666666667,1.113,June,2002-06-01
2002,7,146.4,24.4,27.931935483870966,21.98677419354839,90.36193548387097,100.24451612903225,1.3861290322580644,July,2002-07-01
2002,8,161.24,23.645806451612902,27.401290322580646,20.844516129032257,89.78064516129032,100.19548387096773,1.3606451612903225,August,2002-08-01
2002,9,73.8,24.344333333333335,28.755999999999997,21.213,87.44333333333334,100.14933333333333,1.301,September,2002-09-01
2002,10,163.06,25.22290322580645,29.293870967741935,22.260645161290324,88.10774193548387,99.99612903225807,1.017741935483871,October,2002-10-01
2002,11,84.86,26.05666666666667,30.503333333333334,22.663,84.79366666666667,99.98966666666666,0.8733333333333333,November,2002-11-01
2002,12,19.66,26.736451612903227,32.44258064516129,22.30548387096774,72.51709677419356,100.0141935483871,0.9570967741935484,December,2002-12-01
2003,1,26.66,27.66741935483871,33.42580645161291,23.238064516129032,70.23387096774194,99.99,1.0499999999999998,January,2003-01-01
2003,2,74.48,28.027142857142856,33.308214285714286,24.15964285714286,75.85464285714285,99.82785714285714,1.2057142857142857,February,2003-02-01
2003,3,112.84,27.59193548387097,32.10709677419355,24.323225806451614,80.0858064516129,99.78516129032259,1.011290322580645,March,2003-03-01
2003,4,105.09,26.723000000000003,30.44633333333333,23.904,86.05633333333334,99.85933333333332,1.09,April,2003-04-01
2003,5,186.29,26.385161290322582,30.135483870967743,23.623548387096776,87.28096774193548,99.97548387096774,1.1641935483870967,May,2003-05-01
2003,6,220.63,24.60533333333333,27.705666666666666,22.29866666666667,91.492,100.08833333333334,1.2173333333333334,June,2003-06-01
2003,7,84.7,24.08451612903226,27.976774193548387,21.131290322580643,88.68548387096774,100.22193548387096,1.312258064516129,July,2003-07-01
2003,8,43.33,24.596451612903227,29.47483870967742,21.04516129032258,82.62193548387097,100.20161290322581,1.5387096774193547,August,2003-08-01
2003,9,103.9,25.754,30.894333333333336,22.189666666666664,80.83200000000001,100.11333333333333,1.308,September,2003-09-01
2003,10,331.7,25.488387096774193,29.05548387096774,22.969677419354838,89.67677419354838,99.94129032258064,1.0132258064516129,October,2003-10-01
2003,11,190.73000000000002,25.488666666666667,29.002666666666666,22.83,89.91533333333334,99.89666666666668,0.831,November,2003-11-01
2003,12,22.64,25.279032258064515,29.059354838709677,22.02,85.38774193548387,99.93774193548387,0.7890322580645162,December,2003-12-01
2004,1,51.88,26.23483870967742,30.840645161290322,22.60451612903226,82.98935483870967,99.82451612903226,0.8241935483870968,January,2004-01-01
2004,2,42.519999999999996,26.772068965517242,31.451034482758622,23.17,79.23,99.87344827586206,0.9317241379310345,February,2004-02-01
2004,3,138.76,27.016129032258064,31.440322580645162,23.70451612903226,81.05290322580645,99.7958064516129,1.03,March,2004-03-01
2004,4,103.98,26.258333333333333,29.833333333333332,23.57633333333333,87.73333333333333,99.86833333333334,1.0896666666666666,April,2004-04-01
2004,5,115.9,26.207741935483874,30.05516129032258,23.306451612903224,85.76129032258065,100.02870967741936,1.1519354838709677,May,2004-05-01
2004,6,260.2,24.641333333333332,28.150333333333332,22.064,89.932,100.27199999999999,1.2056666666666667,June,2004-06-01
2004,7,149.89000000000001,23.776774193548388,27.43967741935484,21.00516129032258,89.79483870967742,100.18129032258064,1.2961290322580645,July,2004-07-01
2004,8,88.28,24.22483870967742,28.483225806451614,21.19,87.56612903225808,100.22612903225806,1.4006451612903226,August,2004-08-01
2004,9,201.97,24.790666666666667,28.399333333333335,22.208000000000002,89.45433333333334,100.07366666666667,1.1076666666666666,September,2004-09-01
2004,10,240.47,25.13193548387097,28.639032258064514,22.541290322580643,90.54612903225807,100.00387096774193,1.04,October,2004-10-01
2004,11,102.49,25.626666666666665,29.213666666666665,22.922,89.77600000000001,99.913,0.874,November,2004-11-01
2004,12,48.47,26.348064516129032,30.69483870967742,22.98032258064516,85.43096774193549,99.8441935483871,0.8048387096774193,December,2004-12-01
2005,1,19.06,25.144193548387097,31.285806451612903,20.238709677419354,70.86096774193548,99.87645161290322,0.9722580645161291,January,2005-01-01
2005,2,61.69,28.121785714285714,33.190357142857145,24.22392857142857,77.6432142857143,99.7225,1.1110714285714285,February,2005-02-01
2005,3,157.66,26.818709677419356,30.663870967741932,23.96677419354839,85.43903225806451,99.85741935483871,1.0864516129032258,March,2005-03-01
2005,4,184.38,26.589666666666666,29.764,24.228333333333335,90.32133333333333,99.839,1.0316666666666667,April,2005-04-01
2005,5,205.25,25.88935483870968,29.048387096774192,23.45935483870968,90.70225806451613,99.96290322580644,1.1187096774193548,May,2005-05-01
2005,6,199.99,24.779666666666667,28.284,22.291999999999998,90.60666666666665,100.10933333333332,1.3823333333333332,June,2005-06-01
2005,7,65.02,23.92096774193548,27.725483870967743,21.091290322580647,89.11677419354838,100.26064516129033,1.3861290322580644,July,2005-07-01
2005,8,51.8,24.124193548387098,29.030645161290323,20.58451612903226,82.97935483870968,100.20193548387095,1.5187096774193547,August,2005-08-01
2005,9,185.0,25.48933333333333,30.303,22.137333333333334,82.03500000000001,100.09933333333333,1.3773333333333333,September,2005-09-01
2005,10,323.11,25.02806451612903,28.31677419354839,22.526451612903227,90.90064516129033,100.03967741935485,0.9425806451612903,October,2005-10-01
2005,11,112.78,25.786333333333335,29.445666666666668,22.867666666666665,89.45633333333333,99.87899999999999,0.836,November,2005-11-01
2005,12,29.48,25.85967741935484,29.781290322580645,22.725806451612904,87.26645161290324,99.7825806451613,0.8558064516129033,December,2005-12-01
2006,1,71.83,25.893548387096775,29.852580645161293,22.76451612903226,86.57774193548387,99.7732258064516,0.9067741935483871,January,2006-01-01
2006,2,108.89,26.293928571428573,30.139999999999997,23.358214285714286,86.77142857142857,99.77714285714286,1.0785714285714285,February,2006-02-01
2006,3,139.34,25.986129032258066,29.640967741935484,23.135161290322582,88.19677419354838,99.87225806451613,1.0764516129032258,March,2006-03-01
2006,4,118.09,26.165000000000003,29.35033333333333,23.671666666666667,89.827,99.77199999999999,1.0093333333333334,April,2006-04-01
2006,5,224.84,25.49741935483871,28.44161290322581,23.198709677419355,91.48032258064515,99.99806451612903,1.0006451612903227,May,2006-05-01
2006,6,180.45,24.965666666666667,28.1,22.55666666666667,91.28299999999999,100.10633333333334,1.0596666666666665,June,2006-06-01
2006,7,150.9,24.123548387096776,27.86225806451613,21.437419354838706,89.77,100.2158064516129,1.369032258064516,July,2006-07-01
2006,8,47.59,23.88193548387097,28.134193548387096,20.76322580645161,87.27064516129032,100.14612903225807,1.5296774193548388,August,2006-08-01
2006,9,149.67,24.723,28.935666666666666,21.819666666666667,87.48333333333333,100.11333333333333,1.3176666666666668,September,2006-09-01
2006,10,219.71,25.528387096774193,29.47193548387097,22.714193548387097,88.63516129032259,99.9541935483871,1.06,October,2006-10-01
2006,11,61.06,26.00133333333333,30.180333333333333,22.709666666666667,84.57266666666666,99.89866666666667,0.7853333333333333,November,2006-11-01
2006,12,16.77,27.206129032258065,32.60064516129032,22.970322580645163,73.74258064516128,99.97709677419354,0.7406451612903227,December,2006-12-01
2007,1,10.120000000000001,26.613225806451613,33.95129032258065,20.646774193548385,59.251290322580644,99.95935483870969,0.9780645161290322,January,2007-01-01
2007,2,34.97,28.056428571428572,33.348214285714285,24.00857142857143,73.24607142857143,99.85035714285713,1.2292857142857143,February,2007-02-01
2007,3,87.87,27.950645161290325,32.88161290322581,24.298387096774192,76.46903225806452,99.76032258064517,1.19,March,2007-03-01
2007,4,193.46,26.310333333333336,29.683666666666667,23.843666666666664,88.76433333333333,99.82633333333334,1.103,April,2007-04-01
2007,5,167.21,26.011612903225807,29.260967741935485,23.566451612903226,89.79709677419355,99.92645161290322,0.95,May,2007-05-01
2007,6,222.33,24.759,28.096,22.31566666666667,90.93,100.11566666666666,1.2713333333333334,June,2007-06-01
2007,7,159.85999999999999,24.20258064516129,27.953225806451613,21.46677419354839,89.1716129032258,100.16064516129032,1.4116129032258065,July,2007-07-01
2007,8,96.49,24.03258064516129,27.978064516129034,21.12322580645161,88.75451612903225,100.08806451612904,1.3970967741935485,August,2007-08-01
2007,9,194.72,24.770666666666667,28.404333333333334,22.072333333333333,89.65766666666667,100.091,1.0956666666666666,September,2007-09-01
2007,10,122.61,24.90967741935484,28.348709677419357,22.308387096774194,89.53225806451613,99.98612903225806,0.9035483870967742,October,2007-10-01
2007,11,66.88,25.71833333333333,29.663333333333334,22.566,86.392,99.861,0.893,November,2007-11-01
2007,12,30.06,26.627741935483872,31.58225806451613,22.809677419354838,77.52612903225807,99.86,0.7793548387096775,December,2007-12-01
2008,1,69.45,25.966451612903228,33.29451612903226,20.07774193548387,59.93354838709678,99.84774193548388,1.0535483870967741,January,2008-01-01
2008,2,10.040000000000001,28.108620689655172,33.965172413793105,23.69344827586207,70.3803448275862,99.84793103448277,0.9062068965517242,February,2008-02-01
2008,3,109.97,27.13516129032258,31.84,23.614838709677418,79.69322580645161,99.73903225806451,1.1212903225806452,March,2008-03-01
2008,4,91.82,27.105,31.628,23.723333333333336,79.57566666666666,99.712,1.0826666666666667,April,2008-04-01
2008,5,163.2,25.978387096774195,29.539032258064516,23.227096774193548,87.17032258064516,99.89354838709677,1.0248387096774194,May,2008-05-01
2008,6,220.69,25.03033333333333,28.356333333333335,22.555,90.325,100.051,1.1233333333333335,June,2008-06-01
2008,7,104.53,24.459032258064518,28.313548387096777,21.656451612903226,88.41032258064516,100.15870967741935,1.2996774193548386,July,2008-07-01
2008,8,105.42,24.45935483870968,28.746129032258064,21.258387096774193,86.27774193548387,100.03064516129032,1.3451612903225807,August,2008-08-01
2008,9,143.39,25.24866666666667,29.40533333333333,22.185333333333332,86.06533333333333,100.048,1.108,September,2008-09-01
2008,10,122.36,25.62451612903226,29.603548387096776,22.56032258064516,86.49354838709678,99.99096774193548,0.8880645161290323,October,2008-10-01
2008,11,76.67,26.641666666666666,31.271333333333335,23.006333333333334,81.43900000000001,99.87266666666666,0.8190000000000001,November,2008-11-01
2008,12,36.13,27.330967741935485,32.59838709677419,23.36806451612903,75.54548387096774,99.81064516129032,0.8345161290322581,December,2008-12-01
2009,1,15.450000000000001,27.471290322580646,33.428387096774195,22.948064516129033,66.01870967741935,99.86225806451613,1.0464516129032257,January,2009-01-01
2009,2,53.6,27.363928571428573,32.17714285714286,23.69607142857143,76.80428571428571,99.76321428571428,1.0732142857142857,February,2009-02-01
2009,3,126.03999999999999,27.477096774193548,32.18451612903226,23.981612903225805,78.82806451612903,99.71483870967741,1.1212903225806452,March,2009-03-01
2009,4,161.42,26.277333333333335,29.970666666666666,23.456666666666667,87.61066666666667,99.875,0.995,April,2009-04-01
2009,5,219.76,25.82032258064516,28.94451612903226,23.354193548387098,90.54677419354839,99.90612903225806,0.9432258064516129,May,2009-05-01
2009,6,323.0,25.084333333333333,28.09,22.805,91.422,100.10666666666665,1.067,June,2009-06-01
2009,7,229.36,24.041612903225804,27.621290322580645,21.467741935483872,90.74064516129032,100.19322580645161,1.332258064516129,July,2009-07-01
2009,8,32.52,24.039677419354838,27.89516129032258,21.361612903225808,89.72290322580645,100.11225806451613,1.4093548387096773,August,2009-08-01
2009,9,70.09,24.854,28.98166666666667,21.762666666666668,87.787,100.14133333333332,1.0973333333333335,September,2009-09-01
2009,10,141.71,25.705483870967743,30.42290322580645,22.21967741935484,84.18225806451613,99.96096774193548,1.03,October,2009-10-01
2009,11,102.93,26.209333333333333,30.558666666666667,22.779999999999998,82.74166666666666,99.922,0.807,November,2009-11-01
2009,12,18.97,27.962903225806453,33.5658064516129,23.621290322580645,72.29161290322581,99.89612903225807,0.8374193548387097,December,2009-12-01
2010,1,30.5,28.654516129032256,34.777419354838706,23.98483870967742,69.81870967741936,99.87483870967742,0.9983870967741936,January,2010-01-01
2010,2,41.61,29.379285714285714,35.2625,24.93642857142857,69.84464285714286,99.80035714285714,1.195,February,2010-02-01
2010,3,85.02,28.561290322580643,33.55,24.944193548387098,75.16161290322582,99.86451612903227,1.0761290322580646,March,2010-03-01
2010,4,135.91,28.445333333333334,33.217999999999996,24.866666666666667,77.484,99.796,1.0596666666666665,April,2010-04-01
2010,5,175.27,26.84741935483871,30.373548387096776,24.11967741935484,86.49774193548386,99.91354838709678,1.014516129032258,May,2010-05-01
2010,6,292.57,25.139333333333333,28.154,22.942666666666664,91.786,100.135,1.1233333333333335,June,2010-06-01
2010,7,98.25,24.12516129032258,28.01967741935484,21.24258064516129,89.05677419354839,100.15322580645162,1.334516129032258,July,2010-07-01
2010,8,95.95,24.616774193548387,28.781290322580645,21.65258064516129,88.25709677419354,100.10516129032258,1.3816129032258064,August,2010-08-01
2010,9,149.92,25.0,28.962333333333333,22.174666666666667,87.521,100.00399999999999,1.2056666666666667,September,2010-09-01
2010,10,256.53000000000003,25.173870967741934,28.65225806451613,22.523870967741935,90.30354838709677,99.93838709677419,0.9780645161290322,October,2010-10-01
2010,11,118.63,25.476,29.054666666666666,22.686666666666667,89.26333333333334,99.82966666666667,0.8483333333333333,November,2010-11-01
2010,12,37.63,26.004193548387097,30.33225806451613,22.574193548387097,83.68774193548387,99.76096774193549,0.7996774193548387,December,2010-12-01
2011,1,20.87,26.19161290322581,31.403870967741934,21.883548387096774,73.93677419354839,99.75258064516129,0.844516129032258,January,2011-01-01
2011,2,92.74,27.095714285714283,32.19392857142857,23.291785714285712,76.56464285714286,99.79178571428572,1.0714285714285714,February,2011-02-01
2011,3,137.35,26.416774193548385,30.251290322580644,23.489032258064515,86.43612903225807,99.76225806451613,1.0774193548387097,March,2011-03-01
2011,4,199.21,26.262,29.867666666666665,23.43,87.468,99.77466666666668,1.0066666666666666,April,2011-04-01
2011,5,149.76,25.901290322580646,29.006129032258066,23.460645161290323,90.58741935483872,99.90451612903226,0.9903225806451613,May,2011-05-01
2011,6,213.24,25.134999999999998,28.511333333333333,22.687666666666665,90.56033333333333,100.06266666666667,1.2303333333333335,June,2011-06-01
2011,7,227.31,24.095161290322583,27.769354838709678,21.407096774193548,90.16225806451614,100.10709677419355,1.3196774193548388,July,2011-07-01
2011,8,61.160000000000004,24.123225806451615,28.301612903225806,21.015483870967742,88.41451612903225,100.12161290322581,1.385483870967742,August,2011-08-01
2011,9,185.87,25.104,29.266000000000002,22.095000000000002,87.519,100.09266666666667,1.133,September,2011-09-01
2011,10,204.97,25.223225806451612,29.04064516129032,22.4158064516129,89.07096774193548,99.87935483870967,0.9664516129032258,October,2011-10-01
2011,11,56.65,26.027,30.407333333333334,22.511666666666667,84.62666666666668,99.89699999999999,0.8376666666666667,November,2011-11-01
2011,12,15.08,26.88,32.428387096774195,22.380967741935482,71.71354838709676,99.92774193548388,0.7612903225806452,December,2011-12-01
2012,1,23.28,27.813548387096777,34.21677419354839,22.853870967741937,66.02161290322582,99.89322580645161,0.9087096774193548,January,2012-01-01
2012,2,76.69,27.24896551724138,32.72793103448276,23.216896551724137,72.1951724137931,99.77586206896552,1.1986206896551723,February,2012-02-01
2012,3,62.76,27.600645161290323,32.487096774193546,23.93290322580645,76.71935483870968,99.81419354838711,0.9851612903225806,March,2012-03-01
2012,4,107.22,26.807666666666666,31.209,23.584,82.358,99.85733333333333,1.1380000000000001,April,2012-04-01
2012,5,258.22,25.896451612903224,29.598064516129032,23.190645161290323,87.17999999999999,100.01129032258065,1.0974193548387097,May,2012-05-01
2012,6,320.77,24.697666666666667,27.721666666666668,22.495333333333335,91.79066666666667,100.159,1.1153333333333333,June,2012-06-01
2012,7,72.99,23.86032258064516,27.758387096774193,20.962903225806453,89.27548387096775,100.15451612903226,1.3748387096774193,July,2012-07-01
2012,8,28.81,23.887096774193548,28.25483870967742,20.61258064516129,86.64870967741936,100.20548387096774,1.4396774193548387,August,2012-08-01
2012,9,111.73,25.568666666666665,30.537,21.962,81.423,100.15533333333333,1.2213333333333334,September,2012-09-01
2012,10,362.9,25.21741935483871,28.982580645161292,22.39774193548387,88.74516129032257,99.97709677419354,0.9467741935483871,October,2012-10-01
2012,11,99.07000000000001,25.746666666666666,29.607000000000003,22.67233333333333,88.73366666666668,99.91466666666666,0.8613333333333333,November,2012-11-01
2012,12,31.98,25.975161290322582,30.239032258064515,22.385161290322582,82.26387096774194,99.9016129032258,0.746774193548387,December,2012-12-01
2013,1,28.92,27.108064516129033,32.90935483870968,22.30032258064516,69.68096774193549,99.93709677419355,0.8896774193548387,January,2013-01-01
2013,2,80.65,27.613571428571426,32.753928571428574,23.69107142857143,75.58821428571427,99.80392857142859,1.0764285714285715,February,2013-02-01
2013,3,120.78,27.15,31.36193548387097,23.89741935483871,82.80322580645162,99.85870967741936,1.1103225806451613,March,2013-03-01
2013,4,106.49,26.769000000000002,30.783666666666665,23.65533333333333,84.77466666666666,99.89866666666667,1.015,April,2013-04-01
2013,5,174.9,26.089354838709678,29.77548387096774,23.291612903225804,86.81645161290322,100.01967741935485,1.0858064516129031,May,2013-05-01
2013,6,115.92,24.915333333333333,28.765,21.948666666666668,88.115,100.123,1.2340000000000002,June,2013-06-01
2013,7,98.88,24.233225806451614,28.523548387096774,21.186774193548384,85.51741935483871,100.21096774193548,1.4116129032258065,July,2013-07-01
2013,8,11.04,25.34161290322581,31.206451612903226,20.892258064516128,74.47,100.11096774193548,1.6141935483870968,August,2013-08-01
2013,9,127.92999999999999,26.024,31.632333333333335,22.142,78.06233333333333,100.08866666666667,1.4116666666666666,September,2013-09-01
2013,10,128.29,26.377741935483872,31.49225806451613,22.58709677419355,79.6041935483871,100.01870967741935,1.002258064516129,October,2013-10-01
2013,11,89.75,26.632333333333335,31.36433333333333,22.966666666666665,80.809,99.85733333333333,0.8989999999999999,November,2013-11-01
2013,12,24.02,27.09225806451613,32.90774193548387,22.600322580645162,72.41612903225807,99.93064516129031,0.9583870967741935,December,2013-12-01
2014,1,21.38,28.04032258064516,33.655806451612904,23.709032258064518,71.41129032258064,99.87354838709678,1.1106451612903225,January,2014-01-01
2014,2,33.51,28.46892857142857,34.23464285714286,24.054285714285715,68.68928571428572,99.79285714285713,1.3382142857142856,February,2014-02-01
2014,3,136.38,27.17096774193548,31.876774193548385,23.736129032258066,79.22516129032257,99.86193548387097,1.1874193548387098,March,2014-03-01
2014,4,185.3,26.674,30.638666666666666,23.694,85.63300000000001,99.898,1.061,April,2014-04-01
